lat,lon,prectot,rh,temp,wind_speed,data
45.143141,-122.854708,0.0,100.0,11.17,0.45,4.5
45.143141,-122.854708,0.0,89.6,11.45,0.58,4.2
45.143141,-122.854708,0.0,87.42,11.9,1.02,3.3
45.143141,-122.854708,0.0,70.56,14.89,1.37,3.2
45.143141,-122.854708,0.0,64.47,17.61,1.57,5.1
45.143141,-122.854708,0.0,41.09,22.11,1.45,1.6
38.3178,-85.8333,0.0,62.5,22.16,0.83,7.3
45.143141,-122.854708,0.0,48.36,20.82,1.54,2.0
38.3178,-85.8333,0.0,49.12,22.85,0.71,16.7
38.3178,-85.8333,0.0,73.08,17.35,0.95,9.2
38.3178,-85.8333,0.0,56.07,20.62,0.86,10.7
38.3178,-85.8333,0.0,71.74,16.72,0.97,13.4
38.3178,-85.8333,0.0,78.39,15.02,0.8,11.1
38.3178,-85.8333,0.0,80.8,15.36,0.75,12.9
38.3178,-85.8333,0.0,61.64,20.95,0.79,7.2
38.3178,-85.8333,0.0,43.74,26.62,1.41,11.7
38.3178,-85.8333,0.0,40.54,28.45,1.42,3.6
38.3178,-85.8333,0.0,41.05,28.76,1.19,4.9
38.3178,-85.8333,0.0,57.6,26.9,0.76,12.1
39.478686,-84.397112,0.0,61.82,22.43,0.79,22.9
39.478686,-84.397112,0.0,76.37,18.85,0.64,45.6
39.478686,-84.397112,0.0,79.27,17.34,0.54,31.6
39.478686,-84.397112,0.0,80.7,16.37,0.51,36.3
39.478686,-84.397112,0.0,79.94,15.73,0.64,25.7
39.478686,-84.397112,0.0,87.01,15.07,0.44,17.3
39.478686,-84.397112,0.0,60.33,20.58,0.35,15.9
39.478686,-84.397112,0.0,37.12,27.67,0.63,10.8
39.478686,-84.397112,0.0,33.13,29.46,0.72,11.4
39.478686,-84.397112,0.0,32.73,29.47,0.61,10.0
39.478686,-84.397112,0.0,54.86,27.49,0.26,10.5
34.1785,-118.36865,0.0,86.69,17.82,0.86,7.65
34.1785,-118.36865,0.02,88.1,16.95,1.07,9.1
33.83612,-118.21385,0.0,71.97,23.33,3.25,6.53
34.27114,-118.40617,0.0,47.84,26.76,2.38,12.41
34.27114,-118.40617,0.01,77.26,18.83,1.31,9.43
34.05627,-118.4947,0.0,73.55,21.66,2.95,5.16
34.05627,-118.4947,0.0,69.82,22.97,1.67,9.81
34.04462,-118.46293,0.0,90.63,17.88,0.94,8.33
33.98316,-118.21163,0.0,58.81,24.11,1.66,6.65
43.24132,-79.88941,0.0,62.63,20.8,3.21,6.0
43.24132,-79.88941,0.0,91.1,17.97,2.43,6.0
43.24132,-79.88941,0.0,76.84,18.99,2.9,7.0
43.24132,-79.88941,0.0,100.0,17.21,2.6,6.0
43.24132,-79.88941,0.0,91.21,16.39,2.98,7.0
43.24132,-79.88941,0.0,97.23,15.17,1.25,8.0
43.24132,-79.88941,0.0,42.46,22.21,1.77,6.0
43.24132,-79.88941,0.0,87.79,16.63,1.54,8.0
43.24132,-79.88941,0.0,37.51,25.87,2.12,4.0
43.24132,-79.88941,0.0,25.89,27.17,2.18,4.0
43.24132,-79.88941,0.0,31.23,24.32,0.67,6.0
41.809575,-88.331905,0.0,44.56,23.85,1.51,8.89
41.809575,-88.331905,0.0,48.32,21.55,1.28,28.99
41.809575,-88.331905,0.0,52.88,20.01,1.37,33.49
41.809575,-88.331905,0.0,63.91,18.42,1.13,22.35
41.809575,-88.331905,0.0,64.1,21.72,2.61,13.12
41.809575,-88.331905,0.0,46.02,26.88,1.18,11.62
43.24132,-79.88941,0.0,21.47,26.71,0.92,4.0
41.809575,-88.331905,0.0,38.17,29.57,0.51,12.4
41.809575,-88.331905,0.0,36.96,30.07,0.2,12.73
41.809575,-88.331905,0.0,41.87,28.85,0.56,12.45
42.399378,-71.120936,0.0,81.92,19.08,0.61,11.95
42.399378,-71.120936,0.0,80.28,19.37,0.69,12.39
41.809575,-88.331905,0.0,84.32,16.33,1.59,22.19
42.399378,-71.120936,0.0,85.83,18.49,0.85,10.91
42.399378,-71.120936,0.0,64.68,23.43,1.21,5.87
42.399378,-71.120936,0.0,52.04,26.7,1.19,6.87
42.399378,-71.120936,0.0,50.43,27.43,1.16,7.51
42.399378,-71.120936,0.0,47.54,27.82,1.38,7.68
42.399378,-71.120936,0.0,59.93,24.8,0.66,14.33
42.399378,-71.120936,0.0,84.14,18.54,0.56,13.3
18.46992,-97.39328,0.95,83.75,17.67,1.77,19.21
42.399378,-71.120936,0.0,86.33,18.01,0.53,15.75
18.46992,-97.39328,2.02,93.42,15.74,1.62,10.35
18.46992,-97.39328,0.79,94.67,15.42,0.94,11.07
18.46992,-97.39328,0.07,94.05,15.2,0.44,17.23
18.46992,-97.39328,0.02,95.42,14.8,0.14,11.4
18.46992,-97.39328,0.0,76.69,17.66,0.55,13.95
18.46992,-97.39328,0.02,54.53,22.16,1.71,9.71
18.46992,-97.39328,0.93,89.9,16.51,1.58,11.75
18.46992,-97.39328,0.01,48.47,23.48,2.38,9.01
18.46992,-97.39328,0.0,45.1,24.39,2.63,6.5
18.46992,-97.39328,0.03,52.03,22.49,3.16,9.46
47.365741,-122.128208,0.0,50.14,21.06,0.47,9.73
47.365741,-122.128208,0.0,76.01,16.38,0.48,7.4
47.365741,-122.128208,0.0,97.32,12.45,0.49,7.99
47.365741,-122.128208,0.0,95.6,11.17,0.27,13.97
47.365741,-122.128208,0.02,99.52,10.42,0.17,16.37
18.46992,-97.39328,0.22,94.09,15.33,0.69,12.28
47.365741,-122.128208,0.0,52.54,19.42,1.02,6.8
47.365741,-122.128208,0.0,49.42,21.36,1.09,4.38
47.365741,-122.128208,0.0,89.58,13.95,0.56,6.31
47.365741,-122.128208,0.0,49.44,22.49,0.78,3.62
40.357937,-111.71126,0.0,35.71,19.68,0.96,0.74
40.357937,-111.71126,0.0,43.27,15.04,0.99,0.79
40.357937,-111.71126,0.0,42.56,16.82,0.81,0.13
47.365741,-122.128208,0.0,70.98,14.19,0.48,15.53
40.357937,-111.71126,0.0,45.09,17.64,1.28,0.79
40.357937,-111.71126,0.0,70.92,11.0,0.78,0.43
40.357937,-111.71126,0.09,35.56,20.74,0.86,0.01
42.88537,-85.67977,0.0,57.39,21.27,1.13,15.6
42.88537,-85.67977,0.0,61.38,19.39,1.17,17.6
42.88537,-85.67977,0.0,69.82,18.15,0.99,13.4
40.357937,-111.71126,0.0,71.55,10.46,0.92,0.12
42.88537,-85.67977,0.0,97.13,15.95,0.84,19.1
42.88537,-85.67977,0.0,85.85,16.89,0.89,21.7
42.88537,-85.67977,0.0,59.93,19.93,1.59,10.5
42.88537,-85.67977,0.0,28.4,25.87,1.21,6.2
42.88537,-85.67977,0.0,39.34,23.98,0.97,9.3
42.88537,-85.67977,0.0,25.19,25.9,1.21,7.6
42.88537,-85.67977,0.0,35.61,23.78,1.29,9.3
41.62057,-83.64226,0.0,61.48,22.65,1.09,13.2
42.88537,-85.67977,0.0,98.86,15.12,0.9,15.6
42.88537,-85.67977,0.0,98.44,15.08,0.91,10.8
41.62057,-83.64226,0.0,62.16,19.51,0.99,17.8
41.62057,-83.64226,0.0,69.81,16.93,1.05,17.9
41.62057,-83.64226,0.0,74.18,16.36,1.33,16.3
41.62057,-83.64226,0.0,74.05,15.77,1.29,16.4
41.62057,-83.64226,0.0,56.48,21.29,1.13,14.9
